Id,SalePrice
1461,126960
1462,149690
1463,156700
1464,185250
1465,211895.6
1466,176148.3333
1467,167590
1468,177630
1469,179664
1470,117960
1471,185575
1472,95200
1473,92480
1474,149290
1475,133620
1476,429112.5
1477,262398
1478,328532.6
1479,294400
1480,526108.1
1481,369769.8
1482,202600
1483,173144.6
1484,178230
1485,166340
1486,214450
1487,359707.4
1488,255733
1489,204275.9
1490,198693.2
1491,183940
1492,114800
1493,168125
1494,299060
1495,292579.9
1496,210200
1497,191800
1498,153300
1499,153300
1500,144332.62
1501,173260
1502,151820
1503,309021.9
1504,232783.5
1505,210680
1506,203000
1507,227552.4
1508,209895
1509,159740
1510,141950
1511,147733.7
1512,171240
1513,175240
1514,132840
1515,168340
1516,154430
1517,147280
1518,135000
1519,212700
1520,137040
1521,144583.7
1522,176250
1523,121120
1524,130840
1525,125100
1526,126750
1527,96567.1
1528,126610
1529,145852.5
1530,161750
1531,121496.1
1532,105100
1533,131600
1534,122560
1535,145933.4
1536,105388
1537,93040
1538,190140
1539,222460
1540,126270
1541,176780
1542,143700
1543,221990
1544,91580
1545,98280
1546,123040
1547,120750
1548,129470
1549,105539.3
1550,143870
1551,116872
1552,139888.7
1553,135388.7
1554,118430
1555,143850
1556,109580
1557,118630
1558,103140
1559,116990
1560,130220
1561,146350
1562,109558.3
1563,121895
1564,154700
1565,142833.4
1566,167290
1567,87234.28571
1568,206200
1569,141933.2
1570,111149.3
1571,123100
1572,140157.5
1573,227158
1574,167490
1575,194415
1576,210025
1577,203948
1578,143500
1579,142980
1580,190850
1581,142780
1582,122220
1583,359920
1584,232900
1585,141916.6667
1586,59482.2
1587,107500
1588,150275
1589,108210
1590,150053.3333
1591,108565
1592,136060
1593,115979.3
1594,152100
1595,147195
1596,238240
1597,158200
1598,179091.6667
1599,203920
1600,189830
1601,55573.3
1602,108810
1603,104750
1604,249550
1605,256223
1606,171800
1607,217874.8
1608,223083.9
1609,202428
1610,163893.2
1611,142495.9
1612,184350
1613,182180
1614,118900
1615,82600
1616,82600
1617,82623.33333
1618,124350
1619,137403.3333
1620,196700
1621,130250
1622,145293.4
1623,300300
1624,225550
1625,130140
1626,165075
1627,188650
1628,273521.3
1629,179054.5
1630,293800
1631,259780
1632,236450
1633,167620
1634,173840
1635,178000
1636,166130
1637,177909
1638,203470
1639,174890
1640,246200.4
1641,176340
1642,231883.4
1643,241083.5
1644,220583.5
1645,180775
1646,147141.6667
1647,154340
1648,155190
1649,142800
1650,115275
1651,115275
1652,90536.66667
1653,100300
1654,158490
1655,151165
1656,146050
1657,153990
1658,145050
1659,138620
1660,142840
1661,477508
1662,427244
1663,392187.6
1664,521852.3
1665,353862.2
1666,242800
1667,307252.8
1668,350203.8
1669,319080.9
1670,350764.1
1671,247480
1672,545241.2
1673,315151.3
1674,258530.2
1675,187756.4
1676,192800
1677,213796
1678,472625
1679,367448.7
1680,312320.1
1681,279328.1
1682,278636.3
1683,178950
1684,172196
1685,173800
1686,170732.5
1687,166340
1688,188150
1689,192800
1690,187363.1
1691,162260
1692,256593.5
1693,166340
1694,180220
1695,177170
1696,281705
1697,179870
1698,349816.8
1699,357036.1
1700,240700
1701,259550
1702,294021.6
1703,274459.8
1704,299337.2
1705,281440
1706,489633.1
1707,227646
1708,224275.8
1709,322359.4
1710,270323.9
1711,240033
1712,299393.5
1713,235933.7
1714,204980
1715,191150
1716,183620
1717,169060
1718,110640
1719,213807.5
1720,269702.4
1721,169090.1
1722,120100
1723,158000
1724,235967.7
1725,229450
1726,199005
1727,175813.7
1728,178827.5
1729,162300
1730,158200
1731,128100
1732,126720
1733,120468.3
1734,134790
1735,119490
1736,118640
1737,359866.1
1738,214520
1739,301525
1740,208027.2
1741,186129.1
1742,170660
1743,184360
1744,266700
1745,244025
1746,261341.3
1747,212871
1748,200070
1749,169860
1750,144910
1751,225930
1752,127970
1753,172635
1754,220490
1755,159190
1756,119400.8
1757,127100
1758,140300
1759,148675
1760,139800
1761,157120
1762,184400
1763,177640
1764,129225
1765,193390
1766,156050
1767,194020
1768,130035
1769,178800
1770,143065
1771,139350
1772,155950
1773,134067.5
1774,157910
1775,132600
1776,117520
1777,110500
1778,123150
1779,115043.2
1780,166765
1781,132700
1782,93800
1783,130913.2
1784,92350
1785,107658
1786,169030
1787,162400
1788,46321.1
1789,114680
1790,61961.1
1791,210190
1792,157325
1793,145350
1794,135595
1795,145600
1796,125100
1797,125480
1798,131830
1799,113190
1800,114620
1801,138650
1802,152590
1803,156345
1804,136162
1805,141690
1806,118765
1807,188150
1808,128130
1809,104200
1810,144490
1811,111043.7
1812,115200
1813,129280
1814,101690
1815,56113.3
1816,97500
1817,136233.2
1818,127450.4
1819,110150
1820,77600
1821,135000
1822,174580
1823,53830
1824,134125
1825,128700
1826,103700
1827,116075
1828,131470
1829,113756
1830,177320
1831,164873.2
1832,147090
1833,141340
1834,135957.5
1835,171810
1836,162040
1837,93140
1838,154187.5
1839,88804.28571
1840,167040
1841,152835
1842,100040
1843,136750
1844,125849.3
1845,123200
1846,142795
1847,168600
1848,50270
1849,130822.8
1850,140612.5
1851,136770
1852,137412.5
1853,137990
1854,160760
1855,141370
1856,204140
1857,114020
1858,142682.3
1859,121993.4
1860,158489.6
1861,122807.6
1862,295869.9
1863,295869.9
1864,295869.9
1865,323143.8
1866,348774.4
1867,261629.2
1868,247950
1869,201203.7
1870,249620.2
1871,254956.1
1872,166949.6
1873,217229
1874,132635
1875,203650
1876,214400
1877,194620
1878,209780
1879,130280
